event	instant_open	layout	requires_response	priority
#message_events_tables;1;db/message_events_tables/DeI_message_events				
custom_event_100	true	standard	false	100
custom_event_200	false	standard	false	100
custom_event_300	false	standard	false	100
custom_event_101	true	standard	false	100
custom_event_201	false	standard	false	100
custom_event_301	false	standard	false	100
custom_event_102	true	standard	false	100
custom_event_202	false	standard	false	100
custom_event_302	false	standard	false	100
custom_event_110	true	standard	false	100
custom_event_210	false	standard	false	100
custom_event_310	false	standard	false	100
custom_event_111	true	standard	false	100
custom_event_211	false	standard	false	100
custom_event_311	false	standard	false	100
custom_event_120	true	standard	false	100
custom_event_220	false	standard	false	100
custom_event_320	false	standard	false	100
custom_event_130	true	standard	false	100
custom_event_230	false	standard	false	100
custom_event_330	false	standard	false	100
custom_event_140	true	standard	false	100
custom_event_240	false	standard	false	100
custom_event_340	false	standard	false	100
custom_event_150	true	standard	false	100
custom_event_250	false	standard	false	100
custom_event_350	false	standard	false	100
custom_event_160	true	standard	false	100
custom_event_260	false	standard	false	100
custom_event_360	false	standard	false	100
custom_event_170	true	standard	false	100
custom_event_171	true	standard	false	100
custom_event_172	true	standard	false	100
custom_event_173	true	standard	false	100
custom_event_174	true	standard	false	100
custom_event_175	true	standard	false	100
custom_event_176	true	standard	false	100
custom_event_177	true	standard	false	100
custom_event_178	true	standard	false	100
custom_event_179	true	standard	false	100
custom_event_180	true	standard	false	100
custom_event_181	true	standard	false	100
custom_event_182	true	standard	false	100
custom_event_190	true	standard	false	100
custom_event_191	true	standard	false	100
custom_event_192	true	standard	false	100
custom_event_1000	false	standard	false	100
custom_event_1001	false	standard	false	100
custom_event_1002	false	standard	false	100
custom_event_1003	false	standard	false	100
custom_event_1004	false	standard	false	100
custom_event_1005	false	standard	false	100
custom_event_1006	false	standard	false	100
custom_event_1007	false	standard	false	100
custom_event_1008	false	standard	false	100
custom_event_1009	false	standard	false	100
custom_event_1010	false	standard	false	100
custom_event_1011	false	standard	false	100
custom_event_1012	false	standard	false	100
custom_event_1013	false	standard	false	100
custom_event_1014	false	standard	false	100
custom_event_1015	false	standard	false	100
custom_event_1016	false	standard	false	100
custom_event_1017	false	standard	false	100
custom_event_1018	false	standard	false	100
custom_event_1019	false	standard	false	100
custom_event_1020	false	standard	false	100
custom_event_1021	false	standard	false	100
custom_event_1022	false	standard	false	100
custom_event_1023	false	standard	false	100
custom_event_1024	false	standard	false	100
custom_event_1025	false	standard	false	100
custom_event_1026	false	standard	false	100
custom_event_1027	false	standard	false	100
custom_event_1028	false	standard	false	100
custom_event_1029	false	standard	false	100
custom_event_1030	false	standard	false	100
custom_event_1031	false	standard	false	100
custom_event_1032	false	standard	false	100
custom_event_1033	false	standard	false	100
custom_event_1034	false	standard	false	100
custom_event_1035	false	standard	false	100
custom_event_1036	false	standard	false	100
custom_event_1037	false	standard	false	100
custom_event_1038	false	standard	false	100
custom_event_1039	false	standard	false	100
custom_event_1040	false	standard	false	100
custom_event_1041	false	standard	false	100
custom_event_1042	false	standard	false	100
custom_event_1043	false	standard	false	100
custom_event_1044	false	standard	false	100
custom_event_1045	false	standard	false	100
custom_event_1046	false	standard	false	100
custom_event_1047	false	standard	false	100
custom_event_1048	false	standard	false	100
custom_event_1049	false	standard	false	100
custom_event_1050	false	standard	false	100
custom_event_1051	false	standard	false	100
custom_event_1052	false	standard	false	100
custom_event_1053	false	standard	false	100
custom_event_1054	false	standard	false	100
custom_event_1055	false	standard	false	100
custom_event_1056	false	standard	false	100
custom_event_1057	false	standard	false	100
custom_event_1058	false	standard	false	100
custom_event_1059	false	standard	false	100
custom_event_1060	false	standard	false	100
custom_event_1061	false	standard	false	100
custom_event_1062	false	standard	false	100
custom_event_1063	false	standard	false	100
custom_event_1064	false	standard	false	100
custom_event_1065	false	standard	false	100
custom_event_1066	false	standard	false	100
custom_event_1067	false	standard	false	100
custom_event_1068	false	standard	false	100
custom_event_1069	false	standard	false	100
custom_event_1070	false	standard	false	100
custom_event_1071	false	standard	false	100
custom_event_1072	false	standard	false	100
custom_event_1073	false	standard	false	100
custom_event_1074	false	standard	false	100
custom_event_1075	false	standard	false	100
custom_event_1076	false	standard	false	100
custom_event_1077	false	standard	false	100
custom_event_1078	false	standard	false	100
custom_event_1079	false	standard	false	100
custom_event_1080	false	standard	false	100
custom_event_1081	false	standard	false	100
custom_event_1082	false	standard	false	100
custom_event_1083	false	standard	false	100
custom_event_1084	false	standard	false	100
custom_event_1085	false	standard	false	100
custom_event_1086	false	standard	false	100
